Description: ACS_extract_expanded: one-year ACS 2006-2016, superset of Task 1 researcher-observed IPUMS USA variable choices
Samples selected:
      2006 ACS
      2007 ACS
      2008 ACS
      2009 ACS
      2010 ACS
      2011 ACS
      2012 ACS
      2013 ACS
      2014 ACS
      2015 ACS
      2016 ACS
File Type:                    rectangular
Case Selection:               No
  Variable                         Columns        Len   2006    2007    2008    2009    2010    2011    2012    2013    2014    2015    2016    
0820                Budget Analysts
0830                Credit Analysts
0840                Financial Analysts
0850                Personal Financial Advisors
0860                Insurance Underwriters
0900                Financial Examiners
0910                Credit Counselors and Loan Officers
0930                Tax Examiners and Collectors, and Revenue Agents
0940                Tax Preparers
0950                Financial Specialists, All Other
                    COMPUTER AND MATHEMATICAL
1005                Computer and information research scientists
1006                Computer Systems Analysts
1007                Information security analysts
1010                Computer Programmers
1020                Software Developers, Applications and Systems Software
1030                Web Developers
1050                Computer Support Specialists
1060                Database Administrators
1105                Network and Computer Systems Administrators
1106                Computer network architects
1107                Computer occupations, all other
1200                Actuaries
1220                Operations Research Analysts
1240                Miscellaneous mathematical science occupations, including mathematicians and statisticians
                    ARCHITECTURE AND ENGINEERING
1300                Architects, Except Naval
1310                Surveyors, Cartographers, and Photogrammetrists
1320                Aerospace Engineers
1340                Biomedical and agricultural engineers
1350                Chemical Engineers
1360                Civil Engineers
1400                Computer Hardware Engineers
1410                Electrical and Electronics Engineers
1420                Environmental Engineers
1430                Industrial Engineers, including Health and Safety
1440                Marine Engineers and Naval Architects
1450                Materials Engineers
1460                Mechanical Engineers
1520                Petroleum, mining and geological engineers, including mining safety engineers
1530                Miscellaneous engineers, including nuclear engineers
1540                Drafters
                    TECHNICIANS
1550                Engineering Technicians, Except Drafters
1560                Surveying and Mapping Technicians
                    LIFE, PHYSICAL, AND SOCIAL SCIENCE
1600                Agricultural and Food Scientists
1610                Biological Scientists
1640                Conservation Scientists and Foresters
1650                Medical scientists, and life scientists, all other
1700                Astronomers and Physicists
1710                Atmospheric and Space Scientists
1720                Chemists and Materials Scientists
1740                Environmental Scientists and Geoscientists
1760                Physical Scientists, All Other
1800                Economists
1820                Psychologists
1840                Urban and Regional Planners
1860                Miscellaneous social scientists, including survey researchers and sociologists
1900                Agricultural and Food Science Technicians
1910                Biological Technicians
1920                Chemical Technicians
1930                Geological and petroleum technicians, and nuclear technicians
1965                Miscellaneous life, physical, and social science technicians, including social science research assistants
                    COMMUNITY AND SOCIAL SERVICES
2000                Counselors
2010                Social Workers
2015                Probation officers and correctional treatment specialists
2016                Social and human service assistants
2025                Miscellaneous community and social service specialists, including health educators and community health workers
2040                Clergy
2050                Directors, Religious Activities and Education
2060                Religious Workers, All Other
                    LEGAL
2100                Lawyers, and judges, magistrates, and other judicial workers
2105                Judicial law clerks
2145                Paralegals and Legal Assistants
2160                Miscellaneous Legal Support Workers
                    EDUCATION, TRAINING, AND LIBRARY
2200                Postsecondary Teachers
2300                Preschool and Kindergarten Teachers
2310                Elementary and Middle School Teachers
2320                Secondary School Teachers
2330                Special Education Teachers
2340                Other Teachers and Instructors
2400                Archivists, Curators, and Museum Technicians
2430                Librarians
2440                Library Technicians
2540                Teacher Assistants
2550                Other Education, Training, and Library Workers
                    ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA
2600                Artists and Related Workers
2630                Designers
2700                Actors
2710                Producers and Directors
2720                Athletes, Coaches, Umpires, and Related Workers
2740                Dancers and Choreographers
2750                Musicians, Singers, and Related Workers
2760                Entertainers and Performers, Sports and Related Workers, All Other
2800                Announcers
2810                News Analysts, Reporters and Correspondents
2825                Public Relations Specialists
2830                Editors
2840                Technical Writers
2850                Writers and Authors
2860                Miscellaneous Media and Communication Workers
2900                Broadcast and sound engineering technicians and radio operators, and media and communication equipment workers, all other
2910                Photographers
2920                Television, Video, and Motion Picture Camera Operators and Editors
                    HEALTHCARE PRACTITIONERS AND TECHNICAL
3000                Chiropractors
3010                Dentists
3030                Dietitians and Nutritionists
3040                Optometrists
3050                Pharmacists
3060                Physicians and Surgeons
3110                Physician Assistants
3120                Podiatrists
3140                Audiologists
3150                Occupational Therapists
3160                Physical Therapists
3200                Radiation Therapists
3210                Recreational Therapists
3220                Respiratory Therapists
3230                Speech-Language Pathologists
3245                Other therapists, including exercise physiologists
3250                Veterinarians
3255                Registered Nurses
3256                Nurse anesthetists
3258                Nurse practitioners and nurse midwives
3260                Health Diagnosing and Treating Practitioners, All Other
3300                Clinical Laboratory Technologists and Technicians
3310                Dental Hygienists
3320                Diagnostic Related Technologists and Technicians
3400                Emergency Medical Technicians and Paramedics
3420                Health Practitioner Support Technologists and  Technicians
3500                Licensed Practical and Licensed Vocational Nurses
3510                Medical Records and Health Information Technicians
3520                Opticians, Dispensing
3535                Miscellaneous Health Technologists and Technicians
3540                Other Healthcare Practitioners and Technical Occupations
                    HEALTHCARE SUPPORT
3600                Nursing, Psychiatric, and Home Health Aides
3610                Occupational Therapy Assistants and Aides
3620                Physical Therapist Assistants and Aides
3630                Massage Therapists
3640                Dental Assistants
3645                Medical Assistants
3646                Medical transcriptionists
3647                Pharmacy aides
3648                Veterinary assistants and laboratory animal caretakers
3649                Phlebotomists
3655                Healthcare support workers, all other, including medical equipment preparers
                    PROTECTIVE SERVICE
3700                First-Line Supervisors of Correctional Officers
3710                First-Line Supervisors of Police and Detectives
3720                First-Line Supervisors of Fire Fighting and Prevention Workers
3730                First-Line Supervisors of Protective Service Workers, All Other
3740                Firefighters
3750                Fire Inspectors
3800                Bailiffs, Correctional Officers, and Jailers
3820                Detectives and Criminal Investigators
3840                Miscellaneous law enforcement workers
3850                Police officers
3900                Animal Control Workers
3910                Private Detectives and Investigators
3930                Security Guards and Gaming Surveillance Officers
3940                Crossing Guards
3945                Transportation security screeners
3955                Lifeguards and Other Recreational, and All Other Protective Service Workers
                    FOOD PREPARATION AND SERVING
4000                Chefs and Head Cooks
4010                First-Line Supervisors of Food Preparation and Serving Workers
4020                Cooks
4030                Food Preparation Workers
4040                Bartenders
4050                Combined Food Preparation and Serving Workers, Including Fast Food
4060                Counter Attendants, Cafeteria, Food Concession, and Coffee Shop
4110                Waiters and Waitresses
4120                Food Servers, Nonrestaurant
4130                Miscellaneous food preparation and serving related workers, including dining room and cafeteria attendants and bartender helpers
4140                Dishwashers
4150                Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop
                    BUILDING AND GROUNDS CLEANING AND MAINTENANCE
4200                First-Line Supervisors of Housekeeping and Janitorial Workers
4210                First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers
4220                Janitors and Building Cleaners
4230                Maids and housekeeping cleaners
4240                Pest Control Workers
4250                Grounds Maintenance Workers
                    PERSONAL CARE AND SERVICE
4300                First-Line Supervisors of Gaming Workers
4320                First-Line Supervisors of Personal Service Workers
4340                Animal Trainers
4350                Nonfarm Animal Caretakers
4400                Gaming Services Workers
4410                Motion Picture Projectionists
4420                Ushers, Lobby Attendants, and Ticket Takers
4430                Miscellaneous Entertainment Attendants and Related Workers
4460                Embalmers and Funeral Attendants
4465                Morticians, undertakers, and funeral directors
4500                Barbers
4510                Hairdressers, Hairstylists, and Cosmetologists
4520                Miscellaneous Personal Appearance Workers
4530                Baggage Porters, Bellhops, and Concierges
4540                Tour and Travel Guides
4600                Childcare Workers
4610                Personal Care Aides
4620                Recreation and Fitness Workers
4640                Residential Advisors
4650                Personal Care and Service Workers, All Other
                    SALES AND RELATED
4700                First-Line Supervisors of Retail Sales Workers
4710                First-Line Supervisors of Non-Retail Sales Workers
4720                Cashiers
4740                Counter and Rental Clerks
4750                Parts Salespersons
4760                Retail Salespersons
4800                Advertising Sales Agents
4810                Insurance Sales Agents
4820                Securities, Commodities, and Financial Services Sales Agents
4830                Travel Agents
4840                Sales Representatives, Services, All Other
4850                Sales Representatives, Wholesale and Manufacturing
4900                Models, Demonstrators, and Product Promoters
4920                Real Estate Brokers and Sales Agents
4930                Sales Engineers
4940                Telemarketers
4950                Door-to-Door Sales Workers, News and Street Vendors, and Related Workers
4965                Sales and Related Workers, All Other
                    OFFICE AND ADMINISTRATIVE SUPPORT
5000                First-Line Supervisors of Office and Administrative Support Workers
5010                Switchboard Operators, Including Answering Service
5020                Telephone Operators
5030                Communications Equipment Operators, All Other
5100                Bill and Account Collectors
5110                Billing and Posting Clerks
5120                Bookkeeping, Accounting, and Auditing Clerks
5130                Gaming Cage Workers
5140                Payroll and Timekeeping Clerks
5150                Procurement Clerks
5160                Tellers
5165                Financial clerks, all other
5200                Brokerage Clerks
5220                Court, Municipal, and License Clerks
5230                Credit Authorizers, Checkers, and Clerks
5240                Customer Service Representatives
5250                Eligibility Interviewers, Government Programs
5260                File Clerks
5300                Hotel, Motel, and Resort Desk Clerks
5310                Interviewers, Except Eligibility and Loan
5320                Library Assistants, Clerical
5330                Loan Interviewers and Clerks
5340                New Accounts Clerks
5350                Correspondence clerks and order clerks
5360                Human resources assistants, except payroll and timekeeping
5400                Receptionists and Information Clerks
5410                Reservation and Transportation Ticket Agents and Travel Clerks
5420                Information and Record Clerks, All Other
5500                Cargo and Freight Agents
5510                Couriers and Messengers
5520                Dispatchers
5530                Meter Readers, Utilities
5540                Postal Service Clerks
5550                Postal Service Mail Carriers
5560                Postal Service Mail Sorters, Processors, and Processing Machine Operators
5600                Production, Planning, and Expediting Clerks
5610                Shipping, Receiving, and Traffic Clerks
5620                Stock Clerks and Order Fillers
5630                Weighers, Measurers, Checkers, and Samplers, Recordkeeping
5700                Secretaries and Administrative Assistants
5800                Computer Operators
5810                Data Entry Keyers
5820                Word Processors and Typists
5840                Insurance Claims and Policy Processing Clerks
5850                Mail Clerks and Mail Machine Operators, Except Postal Service
5860                Office Clerks, General
5900                Office Machine Operators, Except Computer
5910                Proofreaders and Copy Markers
5920                Statistical Assistants
5940                Miscellaneous office and administrative support workers, including desktop publishers
                    FARMING, FISHING, AND FORESTRY
6005                First-line supervisors of farming, fishing, and forestry workers
6010                Agricultural Inspectors
6040                Graders and Sorters, Agricultural Products
6050                Miscellaneous agricultural workers, including animal breeders
6100                Fishing and hunting workers
6120                Forest and Conservation Workers
6130                Logging Workers
                    CONSTRUCTION
6200                First-Line Supervisors of Construction Trades and Extraction Workers
6210                Boilermakers
6220                Brickmasons, blockmasons, stonemasons, and reinforcing iron and rebar workers
6230                Carpenters
6240                Carpet, Floor, and Tile Installers and Finishers
6250                Cement Masons, Concrete Finishers, and Terrazzo Workers
6260                Construction Laborers
6300                Paving, Surfacing, and Tamping Equipment Operators
6320                Construction equipment operators except paving, surfacing, and tamping equipment operators
6330                Drywall Installers, Ceiling Tile Installers, and Tapers
6355                Electricians
6360                Glaziers
6400                Insulation Workers
6420                Painters and paperhangers
6440                Pipelayers, Plumbers, Pipefitters, and Steamfitters
6460                Plasterers and Stucco Masons
6515                Roofers
6520                Sheet Metal Workers
6530                Structural Iron and Steel Workers
6600                Helpers, Construction Trades
6660                Construction and Building Inspectors
6700                Elevator Installers and Repairers
6710                Fence Erectors
6720                Hazardous Materials Removal Workers
6730                Highway Maintenance Workers
6740                Rail-Track Laying and Maintenance Equipment Operators
6765                Miscellaneous construction workers, including solar photovoltaic installers, septic tank servicers and sewer pipe cleaners
                    EXTRACTION
6800                Derrick, rotary drill, and service unit operators, and roustabouts, oil, gas, and mining
6820                Earth Drillers, Except Oil and Gas
6830                Explosives Workers, Ordnance Handling Experts, and Blasters
6840                Mining Machine Operators
6940                Miscellaneous extraction workers, including roof bolters and helpers
                    INSTALLATION, MAINTENANCE, AND REPAIR
7000                First-Line Supervisors of Mechanics, Installers, and Repairers
7010                Computer, Automated Teller, and Office Machine Repairers
7020                Radio and Telecommunications Equipment Installers and Repairers
7030                Avionics Technicians
7040                Electric Motor, Power Tool, and Related Repairers
7100                Electrical and electronics repairers, transportation equipment, and industrial and utility
7110                Electronic Equipment Installers and Repairers, Motor Vehicles
7120                Electronic Home Entertainment Equipment Installers and Repairers
7130                Security and Fire Alarm Systems Installers
7140                Aircraft Mechanics and Service Technicians
7150                Automotive Body and Related Repairers
7160                Automotive Glass Installers and Repairers
7200                Automotive Service Technicians and Mechanics
7210                Bus and Truck Mechanics and Diesel Engine Specialists
7220                Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics
7240                Small Engine Mechanics
7260                Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers
7300                Control and Valve Installers and Repairers
7315                Heating, Air Conditioning, and Refrigeration Mechanics and Installers
7320                Home Appliance Repairers
7330                Industrial and Refractory Machinery Mechanics
7340                Maintenance and Repair Workers, General
7350                Maintenance Workers, Machinery
7360                Millwrights
7410                Electrical Power-Line Installers and Repairers
7420                Telecommunications Line Installers and Repairers
7430                Precision Instrument and Equipment Repairers
7510                Coin, Vending, and Amusement Machine Servicers and Repairers
7540                Locksmiths and Safe Repairers
7560                Riggers
7610                Helpers--Installation, Maintenance, and Repair Workers
7630                Miscellaneous installation, maintenance, and repair workers, including wind turbine service technicians
                    PRODUCTION
7700                First-Line Supervisors of Production and Operating Workers
7710                Aircraft Structure, Surfaces, Rigging, and Systems Assemblers
7720                Electrical, Electronics, and Electromechanical Assemblers
7730                Engine and Other Machine Assemblers
7740                Structural Metal Fabricators and Fitters
7750                Miscellaneous Assemblers and Fabricators
7800                Bakers
7810                Butchers and Other Meat, Poultry, and Fish Processing Workers
7830                Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders
7840                Food Batchmakers
7850                Food Cooking Machine Operators and Tenders
7855                Food processing workers, all other
7900                Computer Control Programmers and Operators
7920                Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic
7930                Forging Machine Setters, Operators, and Tenders, Metal and Plastic
7940                Rolling Machine Setters, Operators, and Tenders, Metal and Plastic
7950                Machine tool cutting setters, operators, and tenders, metal and plastic
8030                Machinists
8040                Metal Furnace Operators, Tenders, Pourers, and Casters
8100                Model makers, patternmakers, and molding machine setters, metal and plastic
8130                Tool and Die Makers
8140                Welding, Soldering, and Brazing Workers
8220                Miscellaneous metal workers and plastic workers, including multiple machine tool setters
8250                Prepress Technicians and Workers
8255                Printing Press Operators
8256                Print Binding and Finishing Workers
8300                Laundry and Dry-Cleaning Workers
8310                Pressers, Textile, Garment, and Related Materials
8320                Sewing Machine Operators
8330                Shoe and leather workers
8350                Tailors, Dressmakers, and Sewers
8400                Textile bleaching and dyeing, and cutting machine setters, operators, and tenders
8410                Textile Knitting and Weaving Machine Setters, Operators, and Tenders
8420                Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders
8450                Upholsterers
8460                Miscellaneous textile, apparel, and furnishings workers except upholsterers
8500                Cabinetmakers and Bench Carpenters
8510                Furniture Finishers
8530                Sawing Machine Setters, Operators, and Tenders, Wood
8540                Woodworking Machine Setters, Operators, and Tenders, Except Sawing
8550                Miscellaneous woodworkers, including model makers and patternmakers
8600                Power Plant Operators, Distributors, and Dispatchers
8610                Stationary Engineers and Boiler Operators
8620                Water and Wastewater Treatment Plant and System Operators
8630                Miscellaneous Plant and System Operators
8640                Chemical Processing Machine Setters, Operators, and Tenders
8650                Crushing, Grinding, Polishing, Mixing, and Blending Workers
8710                Cutting Workers
8720                Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders
8730                Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders
8740                Inspectors, Testers, Sorters, Samplers, and Weighers
8750                Jewelers and Precious Stone and Metal Workers
8760                Medical, Dental, and Ophthalmic Laboratory Technicians
8800                Packaging and Filling Machine Operators and Tenders
8810                Painting Workers
8830                Photographic Process Workers and Processing Machine Operators
8850                Adhesive Bonding Machine Operators and Tenders
8910                Etchers and Engravers
8920                Molders, Shapers, and Casters, Except Metal and Plastic
8930                Paper Goods Machine Setters, Operators, and Tenders
8940                Tire Builders
8950                Helpers--Production Workers
8965                Miscellaneous production workers, including semiconductor processors
                    TRANSPORTATION AND MATERIAL MOVING
9000                Supervisors of Transportation and Material Moving Workers
9030                Aircraft Pilots and Flight Engineers
9040                Air Traffic Controllers and Airfield Operations Specialists
9050                Flight Attendants
9110                Ambulance Drivers and Attendants, Except Emergency Medical Technicians
9120                Bus Drivers
9130                Driver/Sales Workers and Truck Drivers
9140                Taxi Drivers and Chauffeurs
9150                Motor Vehicle Operators, All Other
9200                Locomotive Engineers and Operators
9240                Railroad Conductors and Yardmasters
9260                Subway, streetcar, and other rail transportation workers
9300                Sailors and marine oilers, and ship engineers
9310                Ship and Boat Captains and Operators
9350                Parking Lot Attendants
9360                Automotive and Watercraft Service Attendants
9410                Transportation Inspectors
9415                Transportation attendants, except flight attendants
9420                Miscellaneous transportation workers, including bridge and lock tenders and traffic technicians
9510                Crane and Tower Operators
9520                Dredge, Excavating, and Loading Machine Operators
9560                Conveyor operators and tenders, and hoist and winch operators
9600                Industrial Truck and Tractor Operators
9610                Cleaners of Vehicles and Equipment
9620                Laborers and Freight, Stock, and Material Movers, Hand
9630                Machine Feeders and Offbearers
9640                Packers and Packagers, Hand
9650                Pumping Station Operators
9720                Refuse and Recyclable Material Collectors
9750                Miscellaneous material moving workers, including mine shuttle car operators, and tank car, truck, and ship loaders
                    MILITARY SPECIFIC
9800                Military Officer Special and Tactical Operations Leaders
9810                First-Line Enlisted Military Supervisors
9820                Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members
9830                Military, Rank Not Specified
                    NOT IN UNIVERSE (UNEMPLOYED OR NEVER WORKED)
9920                Unemployed, with No Work Experience in the Last 5 Years or Earlier or Never Worked
9999                NIU

IND                 Industry
0000                
0001                
0002                
0003                
0004                
0005                
0006                
0007                
0008                
0009                
0010                
0011                
0012                
0013                
0014                
0015                
0016                
0017                
0018                
0019                
0020                
0021                
0022                
0023                
0024                
0025                
0026                
0027                
0028                
0029                
0030                
0031                
0032                
0033                
0034                
0035                
0036                
0037                
0038                
0039                
0040                
0041                
0042                
0043                
0044                
0045                
0046                
0047                
0048                
0049                
0050                
0051                
0052                
0053                
0054                
0055                
0056                
0057                
0058                
0059                
0060                
0061                
0062                
0063                
0064                
0065                
0066                
0067                
0068                
0069                
0070                
0071                
0072                
0073                
0074                
0075                
0076                
0077                
0078                
0079                
0080                
0081                
0082                
0083                
0084                
0085                
0086                
0087                
0088                
0089                
0090                
0091                
0092                
0093                
0094                
0095                
0096                
0097                
0098                
0099                
0100                
0101                
0102                
0103                
0104                
0105                
0106                
0107                
0108                
0109                
0110                
0111                
0112                
0113                
0114                
0115                
0116                
0117                
0118                
0119                
0120                
0121                
0122                
0123                
0124                
0125                
0126                
0127                
0128                
0129                
0130                
0131                
0137                
0138                
0139                
0146                
0147                
0148                
0149                
0157                
0158                
0159                
0166                
0167                
0168                
0169                
0176                
0177                
0178                
0179                
0186                
0187                
0188                
0197                
0198                
0199                
0206                
0207                
0208                
0209                
0219                
0227                
0228                
0229                
0236                
0237                
0238                
0239                
0246                
0247                
0248                
0249                
0257                
0258                
0259                
0267                
0268                
0269                
0278                
0279                
0287                
0288                
0289                
0293                
0297                
0298                
0299                
0307                
0308                
0309                
0317                
0318                
0319                
0327                
0328                
0329                
0337                
0338                
0339                
0346                
0347                
0348                
0349                
0357                
0358                
0359                
0367                
0368                
0369                
0377                
0378                
0379                
0387                
0388                
0389                
0397                
0398                
0399                
0407                
0408                
0409                
0417                
0418                
0419                
0427                
0428                
0429                
0447                
0448                
0449                
0467                
0468                
0469                
0477                
0478                
0479                
0499                
0507                
0508                
0509                
0527                
0528                
0529                
0536                
0537                
0538                
0539                
0557                
0558                
0559                
0566                
0567                
0568                
0569                
0587                
0588                
0599                
0607                
0608                
0609                
0617                
0618                
0619                
0626                
0627                
0628                
0629                
0636                
0637                
0638                
0639                
0646                
0647                
0648                
0649                
0657                
0658                
0667                
0668                
0669                
0676                
0677                
0678                
0679                
0687                
0688                
0689                
0696                
0697                
0698                
0699                
0706                
0707                
0708                
0709                
0717                
0718                
0719                
0727                
0728                
0729                
0736                
0737                
0738                
0739                
0747                
0748                
0749                
0756                
0757                
0758                
0759                
0766                
0767                
0769                
0776                
0777                
0778                
0779                
0786                
0787                
0788                
0789                
0797                
0798                
0799                
0807                
0808                
0809                
0817                
0826                
0828                
0829                
0837                
0838                
0839                
0847                
0848                
0849                
0856                
0857                
0858                
0859                
0867                
0868                
0869                
0876                
0877                
0878                
0879                
0887                
0888                
0889                
0897                
0899                
0907                
0917                
0927                
0937                
0947                
0995                
0996                
0997                
0998                
0999                

WKSWORK2            Weeks worked last year, intervalled
0                   N/A
1                   1-13 weeks
2                   14-26 weeks
3                   27-39 weeks
4                   40-47 weeks
5                   48-49 weeks
6                   50-52 weeks

UHRSWORK            Usual hours worked per week
00                  N/A
01                  1
02                  2
03                  3
04                  4
05                  5
06                  6
07                  7
08                  8
09                  9
10                  10
11                  11
12                  12
13                  13
14                  14
15                  15
16                  16
17                  17
18                  18
19                  19
20                  20
21                  21
22                  22
23                  23
24                  24
25                  25
26                  26
27                  27
28                  28
29                  29
30                  30
31                  31
32                  32
33                  33
34                  34
35                  35
36                  36
37                  37
38                  38
39                  39
40                  40
41                  41
42                  42
43                  43
44                  44
45                  45
46                  46
47                  47
48                  48
49                  49
50                  50
51                  51
52                  52
53                  53
54                  54
55                  55
56                  56
57                  57
58                  58
59                  59
60                  60
61                  61
62                  62
63                  63
64                  64
65                  65
66                  66
67                  67
68                  68
69                  69
70                  70
71                  71
72                  72
73                  73
74                  74
75                  75
76                  76
77                  77
78                  78
79                  79
80                  80
81                  81
82                  82
83                  83
84                  84
85                  85
86                  86
87                  87
88                  88
89                  89
90                  90
91                  91
92                  92
93                  93
94                  94
95                  95
96                  96
97                  97
98                  98
99                  99 (Topcode)

WRKLSTWK            Worked last week
0                   N/A
1                   Did not work
2                   Worked
3                   Not Reported

ABSENT              Absent from work last week
0                   N/A
1                   No
2                   Yes, laid off
3                   Yes, other reason (vacation, illness, labor dispute, etc.)
4                   Not reported

LOOKING             Looking for work
0                   N/A
1                   No, did not look for work
2                   Yes, looked for work
3                   Not reported
                    

AVAILBLE            Available for work
0                   N/A
1                   No, already has job
2                   No, temporarily ill
3                   No, other reason(s)
4                   Yes, available for work
5                   Not reported

WRKRECAL            Informed of work recall
0                   N/A
1                   No
2                   Yes
3                   Not reported

WORKEDYR            Worked last year
0                   N/A
1                   No
2                   No, but worked 1-5 years ago (ACS only)
3                   Yes

OCCSCORE            Occupational income score
00                  
03                  
04                  
05                  
06                  
07                  
08                  
09                  
10                  
11                  
12                  
13                  
14                  
15                  
16                  
17                  
18                  
19                  
20                  
21                  
22                  
23                  
24                  
25                  
26                  
27                  
28                  
29                  
30                  
31                  
32                  
33                  
34                  
35                  
36                  
37                  
38                  
39                  
40                  
41                  
42                  
43                  
44                  
45                  
46                  
47                  
48                  
49                  
50                  
52                  
54                  
58                  
60                  
61                  
62                  
63                  
79                  
80                  

SEI                 Duncan Socioeconomic Index 
                    #
78                  78
60                  60
79                  79
90                  90
67                  67
52                  52
76                  76
75                  75
84                  84
                    #
45                  45
96                  96
73                  73
39                  39
82                  82
87                  87
86                  86
85                  85
31                  31
83                  83
48                  48
59                  59
93                  93
46                  46
51                  51
80                  80
50                  50
92                  92
69                  69
56                  56
64                  64
81                  81
72                  72
53                  53
62                  62
58                  58
65                  65
                    #
14                  14
36                  36
                    #
33                  33
74                  74
63                  63
32                  32
54                  54
66                  66
77                  77
68                  68
                    #
44                  44
38                  38
25                  25
40                  40
28                  28
22                  22
61                  61
47                  47
                    #
35                  35
08                  8
27                  27
                    #
16                  16
23                  23
19                  19
21                  21
55                  55
24                  24
49                  49
26                  26
41                  41
10                  10
12                  12
43                  43
34                  34
15                  15
18                  18
                    #
37                  37
29                  29
11                  11
42                  42
30                  30
03                  3
05                  5
17                  17
06                  6
                    #
07                  7
                    #
13                  13
09                  9
04                  4
                    #
20                  20
                    #
00                  0
                    #

HWSEI               Socioeconomic Index, Hauser and Warren
0713                
0956                
1051                
1267                
1303                
1338                
1388                
1402                
1492                
1554                
1559                
1575                
1578                
1613                
1629                
1685                
1725                
1738                
1779                
1782                
1802                
1829                
1832                
1874                
1884                
1900                
1917                
1930                
1941                
1956                
1958                
1970                
1972                
2000                
2003                
2020                
2030                
2057                
2094                
2103                
2106                
2130                
2140                
2141                
2146                
2152                
2176                
2188                
2190                
2199                
2210                
2224                
2244                
2254                
2261                
2265                
2290                
2298                
2302                
2305                
2341                
2348                
2352                
2354                
2363                
2365                
2370                
2398                
2408                
2411                
2419                
2426                
2429                
2439                
2448                
2460                
2479                
2486                
2487                
2488                
2495                
2515                
2518                
2519                
2525                
2545                
2546                
2553                
2556                
2560                
2580                
2583                
2602                
2609                
2610                
2616                
2619                
2624                
2628                
2629                
2630                
2631                
2639                
2662                
2668                
2682                
2694                
2707                
2708                
2709                
2712                
2716                
2722                
2728                
2729                
2731                
2737                
2758                
2760                
2767                
2784                
2800                
2812                
2823                
2830                
2843                
2849                
2852                
2865                
2877                
2882                
2887                
2888                
2909                
2913                
2919                
2924                
2928                
2930                
2931                
2968                
2971                
2975                
